Crit1,Crit2,Crit3,Terrorist_attack_or_not,Attack_sucess_or_not
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,0,1,0
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,0
1,1,0,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,0,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,0,1,0
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
0,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,1,0
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,0
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,0
1,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
0,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
0,1,1,1,1
1,0,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
0,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,0
1,1,0,1,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,0,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
0,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
0,1,1,1,1
1,1,0,1,1
0,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
0,1,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,0,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,0
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,0
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
